(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-8.270712218444785e-12, 2919608075008, {'structure': 'L2123L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.270712218444785e-12})
(-7.48733761179496e-12, 2919607689792, {'structure': 'L2!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.48733761179496e-12})
(-4.1000612398735485e-11, 2919607816704, {'structure': '1234!12L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.1000612398735485e-11})
(-4.136791051610204e-15, 2919607817216, {'structure': 'L31L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.136791051610204e-15})
(-9.871338330058957e-14, 2919607816960, {'structure': 'L2!L4!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.871338330058957e-14})
(-1.2906945018203007e-15, 2919607817408, {'structure': 'L1!L51L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2906945018203007e-15})
(-3.0910073997429577e-13, 2919607690304, {'structure': 'L112L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.0910073997429577e-13})
(-2.0741460644252234e-12, 2919607817856, {'structure': 'L2!1L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.0741460644252234e-12})
(-9.390538165328868e-12, 2919607690176, {'structure': 'L21234L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.390538165328868e-12})
(-2.1633345230686953e-11, 2919607637056, {'structure': 'L61L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.1633345230686953e-11})
(-2.8665358749611973e-12, 2919607817984, {'structure': 'L5!!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.8665358749611973e-12})
(-2.3362105331553357e-12, 2919607818368, {'structure': 'L1!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3362105331553357e-12})
(-1.3865868324964617e-12, 2919607690496, {'structure': 'L11234567L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3865868324964617e-12})
(-3.066857281019004e-12, 2919607818624, {'structure': 'L8!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.066857281019004e-12})
(-1.4732082480985579e-38, 2919607818880, {'structure': 'L2!L1!L3!L3!L6!L2!L3!L2!L8', 'pivot_value': 0, 'num_strings': 8, 'probability': 1.4732082480985579e-38})
(-1.5536727376754153e-11, 2919607637312, {'structure': 'L6!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5536727376754153e-11})
(-5.775115728140177e-12, 2919607819200, {'structure': '1L41L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.775115728140177e-12})
(-1.675355713553605e-10, 2919607819328, {'structure': '123456L1123456', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.675355713553605e-10})
(-2.2485039684905125e-12, 2919607637568, {'structure': 'L212L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2485039684905125e-12})
(-1.604408556649526e-13, 2919607819648, {'structure': 'L212L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.604408556649526e-13})
(-1.5899588366720671e-15, 2919607818752, {'structure': 'L31L11L2!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.5899588366720671e-15})
(-3.991818317095713e-13, 2919607819840, {'structure': 'L1!L3123456', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.991818317095713e-13})
(-1.633359456367815e-36, 2919607819904, {'structure': 'L7!L1!L7!L3!!L6!L4!L4!L4', 'pivot_value': 0, 'num_strings': 7, 'probability': 1.633359456367815e-36})
(-4.70480031237738e-19, 2919607691648, {'structure': 'L1!L11L1!L11', 'pivot_value': 0, 'num_strings': 4, 'probability': 4.70480031237738e-19})
(-1.106608734362525e-15, 2919607820544, {'structure': 'L4!L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.106608734362525e-15})
(-8.886232936782843e-13, 2919607820480, {'structure': 'L6!1L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.886232936782843e-13})
(-1.2264291342728856e-20, 2919607820864, {'structure': 'L11L11L112L112', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.2264291342728856e-20})
(-1.6406863438638505e-15, 2919607820800, {'structure': 'L2!!L3!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.6406863438638505e-15})
(-1.196515287715332e-12, 2919607821056, {'structure': 'L112L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.196515287715332e-12})
(-6.414852035572812e-10, 2919607821312, {'structure': 'L3123456!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.414852035572812e-10})
(-5.5527185059499955e-15, 2919607821568, {'structure': 'L21L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.5527185059499955e-15})
(-4.9697553886103985e-12, 2919607820224, {'structure': 'L2123L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.9697553886103985e-12})
(-1.882613939970095e-23, 2919607821824, {'structure': 'L2!L7!L2!L2!L7', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.882613939970095e-23})
(-2.3845513990404323e-13, 2919607822016, {'structure': 'L4!L1212', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.3845513990404323e-13})
(-4.793906376776694e-15, 2919607821504, {'structure': '1L21L21L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.793906376776694e-15})
(-7.107410972428274e-11, 2919607822272, {'structure': 'L5!1234!', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.107410972428274e-11})
(-3.438795816395103e-11, 2919607692416, {'structure': 'L91L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.438795816395103e-11})
(-2.9628790874064753e-13, 2919607822208, {'structure': 'L11L2!1234', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.9628790874064753e-13})
(-6.82818388286146e-11, 2919607637888, {'structure': 'L71L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.82818388286146e-11})
(-1.106608734362525e-15, 2919607823232, {'structure': 'L1!L11L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.106608734362525e-15})
(-1.0367305256517698e-43, 2919607822848, {'structure': 'L4!L1!L5!L3!L6!L2!L4!L8!L5......L5', 'pivot_value': 0, 'num_strings': 9, 'probability': 1.0367305256517698e-43})
(-2.0184141119318036e-36, 2919607823488, {'structure': 'L3!L4!L2!L7!L5!!L3!L3!!L6!!!', 'pivot_value': 0, 'num_strings': 8, 'probability': 2.0184141119318036e-36})
(-2.7279530165456738e-12, 2919607692928, {'structure': 'L4123L3123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7279530165456738e-12})
(-3.187608091269543e-12, 2919607823808, {'structure': 'L31L3!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.187608091269543e-12})
(-1.1559499542256333e-13, 2919607823936, {'structure': 'L4!L512', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1559499542256333e-13})
(-3.278481584213893e-12, 2919607824064, {'structure': 'L21L1!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.278481584213893e-12})
(-1.538525280883335e-10, 2919607611136, {'structure': 'L11L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.538525280883335e-10})
(-9.319788672103226e-16, 2919607823168, {'structure': 'L71L11L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.319788672103226e-16})
(-3.1119341181523953e-12, 2919607692800, {'structure': 'L4!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.1119341181523953e-12})
(-1.1585556263214384e-12, 2919607824384, {'structure': 'L7!!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1585556263214384e-12})
(-5.715136477575592e-16, 2919607824832, {'structure': 'L4!L3!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.715136477575592e-16})
(-1.7910043299997924e-09, 2919607824768, {'structure': '1L21234', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7910043299997924e-09})
(-3.2401573239829075e-13, 2919607825088, {'structure': 'L4!!L4!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.2401573239829075e-13})
(-4.585340948772598e-12, 2919607693632, {'structure': '!L3!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.585340948772598e-12})
(-2.6514734026433375e-16, 2919607825536, {'structure': 'L6!L1!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6514734026433375e-16})
(-2.9928269959182834e-11, 2919607638656, {'structure': 'L5!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.9928269959182834e-11})
(-1.7942128630820997e-14, 2919607694016, {'structure': 'L21L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7942128630820997e-14})
(-1.625262366628562e-32, 2919607825792, {'structure': 'L18!!L3!L8!L3!L4!L3!L1012', 'pivot_value': 0, 'num_strings': 7, 'probability': 1.625262366628562e-32})
(-7.991661979516762e-10, 2919607826048, {'structure': '12L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.991661979516762e-10})
(-1.9036552042503085e-09, 2919607693952, {'structure': '123L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9036552042503085e-09})
(-3.698841852381787e-16, 2919607826432, {'structure': 'L4!L3!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.698841852381787e-16})
(-4.522980137699266e-16, 2919607825920, {'structure': 'L11L1123!L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.522980137699266e-16})
(-7.221963992822579e-60, 2919607826624, {'structure': 'L8!L4!!L3!L5!L2!L9!!L6!!L4!L2!L3!L3!L7!L7!!L12!!!!', 'pivot_value': 0, 'num_strings': 14, 'probability': 7.221963992822579e-60})
(-4.4875053185842846e-23, 2919607694272, {'structure': 'L1!L1!L1!L1!L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 4.4875053185842846e-23})
(-5.661055497340046e-16, 2919607827072, {'structure': 'L11L31L11!', 'pivot_value': 0, 'num_strings': 4, 'probability': 5.661055497340046e-16})
(-5.343997145693492e-13, 2919607827008, {'structure': 'L1!L21234', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.343997145693492e-13})
(-5.456812239040002e-18, 2919607639232, {'structure': 'L11L11L11L11', 'pivot_value': 0, 'num_strings': 4, 'probability': 5.456812239040002e-18})
(-2.757670091495322e-13, 2919607827392, {'structure': 'L4!L6!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.757670091495322e-13})
(-1.3066318268172487e-12, 2919607694656, {'structure': 'L712L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3066318268172487e-12})
(-2.129434288418223e-15, 2919607826944, {'structure': 'L11L31L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.129434288418223e-15})
(-8.489129183322965e-22, 2919607695040, {'structure': 'L11L11L11L11L1', 'pivot_value': 0, 'num_strings': 4, 'probability': 8.489129183322965e-22})
(-8.181356592533378e-28, 2919607827840, {'structure': 'L4!L2!L4!L5!L3!L4', 'pivot_value': 0, 'num_strings': 5, 'probability': 8.181356592533378e-28})
(-4.9365472283312216e-20, 2919607828160, {'structure': 'L5!L4!L3!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.9365472283312216e-20})
(-2.8677294058540858e-15, 2919607828352, {'structure': 'L1!L31L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.8677294058540858e-15})
(-1.1022818806942495e-10, 2919607611520, {'structure': 'L51L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1022818806942495e-10})
(-6.689240351666674e-12, 2919607828416, {'structure': 'L151L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.689240351666674e-12})
(-2.7011261179258494e-23, 2919607861824, {'structure': 'L3!L1!L2!L9!L4', 'pivot_value': 0, 'num_strings': 4, 'probability': 2.7011261179258494e-23})
(-1.9058714246397126e-12, 2919607862016, {'structure': 'L31L4123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9058714246397126e-12})
(-2.9277502235736105e-13, 2919607862208, {'structure': 'L7!L7!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.9277502235736105e-13})
(-4.496667775863263e-13, 2919607861696, {'structure': 'L61234L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.496667775863263e-13})
(-1.1673048236952654e-12, 2919607862336, {'structure': 'L11!!L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.1673048236952654e-12})
(-7.261179609022258e-12, 2919607639424, {'structure': 'L6!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.261179609022258e-12})
(-1.1914075807329664e-12, 2919607862528, {'structure': 'L4!!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1914075807329664e-12})
(-4.8574195165638434e-14, 2919607862848, {'structure': 'L4!L112!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.8574195165638434e-14})
(-2.704534874049356e-13, 2919607862976, {'structure': 'L2!L712', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.704534874049356e-13})
(-5.2477552629677e-12, 2919607863040, {'structure': 'L31L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.2477552629677e-12})
(-1.0997570505667379e-15, 2919607863296, {'structure': 'L11L31L3!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.0997570505667379e-15})
(-1.0173242953950187e-12, 2919607863488, {'structure': 'L712L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0173242953950187e-12})
(-5.337896586814035e-12, 2919607863424, {'structure': 'L3!L15', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.337896586814035e-12})
(-2.2691111851548722e-09, 2919607863872, {'structure': '123!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2691111851548722e-09})
(-3.685663361482363e-12, 2919607696128, {'structure': 'L4!L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.685663361482363e-12})
(-2.4857399311326718e-15, 2919607864192, {'structure': 'L41L11L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.4857399311326718e-15})
(-4.0635977924414725e-12, 2919607639936, {'structure': 'L412L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.0635977924414725e-12})
(-2.2190753071476498e-09, 2919607864128, {'structure': '!!!L1!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2190753071476498e-09})
(-2.9621065560546504e-15, 2919607696704, {'structure': 'L3!L2!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.9621065560546504e-15})
(-1.3837380164157005e-12, 2919607864704, {'structure': 'L61L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3837380164157005e-12})
(-1.3837380164157001e-12, 2919607864832, {'structure': 'L2!L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3837380164157001e-12})
(-2.6427437423391014e-18, 2919607865024, {'structure': '1L112L112L112', 'pivot_value': 0, 'num_strings': 4, 'probability': 2.6427437423391014e-18})
(-9.571163759658196e-13, 2919607864960, {'structure': 'L3!L61', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.571163759658196e-13})
(-1.0873493047213773e-12, 2919607865280, {'structure': 'L10!L31!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0873493047213773e-12})
(-7.412312295092474e-13, 2919607697152, {'structure': 'L1!L1123456', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.412312295092474e-13})
(-1.1106202543275561e-16, 2919607865728, {'structure': 'L4!L4!L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1106202543275561e-16})
(-9.55384045233477e-16, 2919607864576, {'structure': 'L41L1!L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 9.55384045233477e-16})
(-2.380415795023304e-13, 2919607865920, {'structure': 'L4123L31234', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.380415795023304e-13})
(-1.6094364140686386e-11, 2919607865664, {'structure': 'L21L12', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6094364140686386e-11})
(-1.9222000473152897e-11, 2919607730304, {'structure': '1L31L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9222000473152897e-11})
(-8.521765196150606e-13, 2919607866496, {'structure': '1L912L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.521765196150606e-13})
(-3.829660569923345e-10, 2919607730432, {'structure': '!L612', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.829660569923345e-10})
(-2.7371407987734585e-16, 2919607866816, {'structure': '!L3!!!!!L2!1L3', 'pivot_value': 0, 'num_strings': 4, 'probability': 2.7371407987734585e-16})
(-4.128098831785013e-16, 2919607866368, {'structure': 'L21L11L112', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.128098831785013e-16})
(-6.155646326718484e-16, 2919607867008, {'structure': 'L3!L3!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.155646326718484e-16})
(-1.3378480703333347e-11, 2919607697344, {'structure': 'L41L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3378480703333347e-11})
(-1.2358926790394445e-12, 2919607730880, {'structure': 'L2!L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2358926790394445e-12})
(-2.3618856266509233e-12, 2919607866752, {'structure': 'L71L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3618856266509233e-12})
(-1.5289385119979296e-13, 2919607867584, {'structure': 'L4!L6!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.5289385119979296e-13})
(-1.5434383154121202e-11, 2919607730560, {'structure': 'L2!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5434383154121202e-11})
(-7.365328464670181e-17, 2919607867712, {'structure': 'L3!L5!L4!', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.365328464670181e-17})
(-1.6271052051616173e-11, 2919607640768, {'structure': 'L212L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6271052051616173e-11})
(-2.9831402469052235e-18, 2919607868032, {'structure': 'L11L11L21L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.9831402469052235e-18})
(-3.6403251116336697e-10, 2919607612288, {'structure': 'L21L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.6403251116336697e-10})
(-1.2281056741106936e-12, 2919607868352, {'structure': 'L10!!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2281056741106936e-12})
(-1.1876570463488273e-11, 2919607731264, {'structure': 'L11L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1876570463488273e-11})
(-3.9830008673860127e-28, 2919607868864, {'structure': 'L4!L3!L4!L2!L1!L8!', 'pivot_value': 0, 'num_strings': 6, 'probability': 3.9830008673860127e-28})
(-2.7779069790381945e-12, 2919607869056, {'structure': '1L51L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7779069790381945e-12})
(-6.095155975421623e-17, 2919607868608, {'structure': 'L1!L1!L112', 'pivot_value': 0, 'num_strings': 3, 'probability': 6.095155975421623e-17})
(-6.282118882674141e-16, 2919607869184, {'structure': 'L1!!L1!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.282118882674141e-16})
(-1.3839335226036042e-14, 2919607641280, {'structure': '1L11L11L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.3839335226036042e-14})
(-2.3533193077983584e-22, 2919607869248, {'structure': '1L11L11L11L11L1', 'pivot_value': 0, 'num_strings': 5, 'probability': 2.3533193077983584e-22})
(-2.1386417409859723e-10, 2919607869952, {'structure': '12L7!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.1386417409859723e-10})
(-1.4235565253211898e-11, 2919607869760, {'structure': 'L612!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.4235565253211898e-11})
(-1.913353283568744e-13, 2919607870208, {'structure': '1234567L2!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.913353283568744e-13})
(-4.386362983001466e-20, 2919607870080, {'structure': 'L1!L1!L1!L6', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.386362983001466e-20})
(-6.457070101016081e-13, 2919607870400, {'structure': 'L5!L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.457070101016081e-13})
(-2.806251482567491e-12, 2919607870720, {'structure': 'L1!!!L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.806251482567491e-12})
(-7.445645847637412e-16, 2919607870976, {'structure': 'L212L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.445645847637412e-16})
(-9.53461802132252e-39, 2919607870912, {'structure': 'L4!L3!L3!L2!L3!L6!L2!L8!L20', 'pivot_value': 0, 'num_strings': 8, 'probability': 9.53461802132252e-39})
(-2.3905180134943275e-12, 2919607870464, {'structure': 'L5123L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3905180134943275e-12})
(-1.7727647879434524e-14, 2919607871232, {'structure': '12L4!L112', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.7727647879434524e-14})
(-8.119189771397884e-26, 2919607871360, {'structure': 'L11L11L11L11L11L11', 'pivot_value': 0, 'num_strings': 6, 'probability': 8.119189771397884e-26})
(-4.454307897620001e-09, 2919607732480, {'structure': '12L11', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.454307897620001e-09})
(-2.694110976668811e-16, 2919607871936, {'structure': 'L4!L7!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.694110976668811e-16})
(-6.376291346828244e-13, 2919607871872, {'structure': 'L21234!!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.376291346828244e-13})
(-1.1550231456280354e-11, 2919607732928, {'structure': 'L41L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1550231456280354e-11})
(-5.105154947511362e-12, 2919607872384, {'structure': '!!L21L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.105154947511362e-12})
(-1.9924733712579736e-15, 2919607871424, {'structure': '1L11L41L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.9924733712579736e-15})
(-6.909383660902259e-11, 2919607612672, {'structure': 'L4!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.909383660902259e-11})
(-6.868291280340542e-16, 2919607733248, {'structure': 'L4!L1!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.868291280340542e-16})
(-2.360430829812654e-12, 2919607872832, {'structure': '123L21L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.360430829812654e-12})
(-7.211421046964946e-20, 2919607733184, {'structure': 'L1!L1!L1!L1!', 'pivot_value': 0, 'num_strings': 4, 'probability': 7.211421046964946e-20})
(-9.309822561230153e-18, 2919607872960, {'structure': 'L812!L1!L1!', 'pivot_value': 0, 'num_strings': 4, 'probability': 9.309822561230153e-18})
(-3.831488157817288e-18, 2919607733056, {'structure': 'L21L11L11L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.831488157817288e-18})
(-3.593724784156924e-15, 2919607873408, {'structure': 'L21L11L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.593724784156924e-15})
(-1.295268156728482e-12, 2919607873792, {'structure': 'L7!L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.295268156728482e-12})
(-3.719643630561983e-19, 2919607873984, {'structure': 'L21L21L21L312', 'pivot_value': 0, 'num_strings': 4, 'probability': 3.719643630561983e-19})
(-3.507411252510973e-31, 2919607873920, {'structure': 'L3!L2!L3!L5!L4!L2!L4', 'pivot_value': 0, 'num_strings': 6, 'probability': 3.507411252510973e-31})
(-2.469441303136493e-16, 2919607874368, {'structure': 'L3!L112L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.469441303136493e-16})
(-2.390577859534078e-13, 2919607734080, {'structure': 'L312L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.390577859534078e-13})
(-2.516280379879775e-12, 2919607873536, {'structure': 'L3!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.516280379879775e-12})
(-3.057671171766714e-20, 2919607874304, {'structure': 'L4!L3!L1!L6', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.057671171766714e-20})
(-5.383540657050765e-15, 2919607734336, {'structure': 'L21L11L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.383540657050765e-15})
(-1.2344184498004847e-11, 2919607734272, {'structure': '1L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2344184498004847e-11})
(-2.056232519138229e-12, 2919607875136, {'structure': '1L41L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.056232519138229e-12})
(-7.433988529256898e-16, 2919607875328, {'structure': 'L6!L21L21', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.433988529256898e-16})
(-2.568347250843147e-13, 2919607875456, {'structure': '12L3!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.568347250843147e-13})
(-3.4003866304850768e-28, 2919607875264, {'structure': 'L4!L4!L4!L4!L5!L3', 'pivot_value': 0, 'num_strings': 5, 'probability': 3.4003866304850768e-28})
(-6.513719385557527e-13, 2919607734592, {'structure': 'L512L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.513719385557527e-13})
(-3.0486176705551604e-16, 2919607876096, {'structure': 'L4!L1!L8', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.0486176705551604e-16})
(-1.4676509494639535e-12, 2919607876032, {'structure': 'L41L3!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4676509494639535e-12})
(-1.6090621270899118e-09, 2919607735040, {'structure': '!!L4!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.6090621270899118e-09})
(-4.257391289013886e-12, 2919607876480, {'structure': 'L11L2123', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.257391289013886e-12})
(-1.457772216106051e-31, 2919607876672, {'structure': 'L3!L3!L4!L5!L2!L4!L4', 'pivot_value': 0, 'num_strings': 6, 'probability': 1.457772216106051e-31})
(-5.711922704356885e-10, 2919607735168, {'structure': '123L512', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.711922704356885e-10})
(-1.7306935598750672e-16, 2919607877056, {'structure': 'L212L5!L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7306935598750672e-16})
(-3.58682328094332e-35, 2919607876352, {'structure': 'L3!L2!L3!L5!!L3!L5!L2!L4', 'pivot_value': 0, 'num_strings': 7, 'probability': 3.58682328094332e-35})
(-4.615711234909702e-15, 2919607735552, {'structure': 'L11L41L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.615711234909702e-15})
(-1.3109702798587963e-12, 2919607877440, {'structure': 'L1!L1123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3109702798587963e-12})
(-1.7867750747353208e-12, 2919607735488, {'structure': 'L2!L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7867750747353208e-12})
(-3.685761024592059e-12, 2919607877312, {'structure': '1L31L31', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.685761024592059e-12})
(-7.681508710643961e-15, 2919607735872, {'structure': 'L11L11L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.681508710643961e-15})
(-6.210765720076191e-13, 2919607894464, {'structure': 'L7!L1!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.210765720076191e-13})
(-4.9312801585150554e-12, 2919607894208, {'structure': 'L1123L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.9312801585150554e-12})
(-1.4810532780273248e-15, 2919607894784, {'structure': 'L3!L3!L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4810532780273248e-15})
(-6.800345667988393e-14, 2919607894592, {'structure': '1L2!1L2!1234', 'pivot_value': 0, 'num_strings': 5, 'probability': 6.800345667988393e-14})
(-4.5521225885743065e-11, 2919607643136, {'structure': 'L21L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.5521225885743065e-11})
(-1.729305937802644e-14, 2919607736320, {'structure': 'L21L11L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.729305937802644e-14})
